mago: .word 24, 24
.byte 199,199,199,199,199,199,199,199,199,199,199,199,90,90,146,154,154,155,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,73,82,82,154,82,154,146,154,155,72,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,73,73,72,64,64,146,146,146,154,155,64,199,199,199,199,
199,199,199,199,199,199,199,199,199,73,199,199,199,64,154,155,146,154,163,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,73,82,146,146,154,146,155,64,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,82,74,73,73,82,146,155,155,73,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,73,73,199,199,199,199,199,199,91,155,9,199,199,
199,199,199,199,199,199,199,199,199,199,73,199,199,100,100,165,182,182,182,199,199,91,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,92,1,183,174,174,182,10,182,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,100,182,1,174,183,191,174,1,183,182,199,199,199,
199,199,199,199,199,199,199,199,199,199,1,199,182,183,10,92,100,10,183,182,1,199,199,199,
199,199,199,199,199,199,199,199,199,1,91,199,1,173,199,1,10,199,174,9,199,255,9,199,
199,199,199,199,199,199,199,199,199,199,91,182,199,9,92,173,182,165,74,199,246,255,199,199,
199,199,199,199,199,199,199,199,9,199,9,91,246,164,246,173,173,246,173,246,246,74,83,73,
199,199,199,199,199,199,199,199,199,73,82,199,199,164,173,173,245,173,181,199,64,82,164,199,
73,199,199,199,199,199,199,199,199,73,155,146,199,199,155,173,246,164,8,199,146,155,155,73,
155,199,199,199,199,199,199,199,73,82,146,154,155,199,199,164,173,73,199,146,154,154,154,154,
164,199,199,199,199,199,199,73,82,73,72,154,146,73,64,199,73,82,146,154,154,146,64,154,
90,199,199,199,199,199,199,73,82,64,64,146,146,146,73,73,82,154,155,154,154,146,64,82,
199,199,199,199,199,199,199,9,199,73,146,154,155,146,146,154,155,146,146,146,146,154,82,73,
199,199,199,199,199,199,199,199,199,73,155,146,146,155,154,146,146,154,155,146,154,146,82,199,
199,199,199,199,199,199,199,199,199,199,73,73,73,73,82,155,155,146,146,154,146,82,73,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


